--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: ‘ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz’

     0K .......... .......... .......... .......... ..........  665K
    50K .......... .......... .......... .......... .......... 1.29M
   100K .......... .......... .......... .......... .......... 1.31M
   150K .......... .......... .......... .......... .......... 34.2M
   200K .......... .......... .......... .......... .......... 1.30M
   250K .......... .......... .......... .......... .......... 1.30M
   300K .......... .......... .......... .......... .......... 1.31M
   350K .......... .......... .......... .......... .......... 1.31M
   400K .......... .......... .......... .......... .......... 28.5M
   450K .......... .......... .......... .......... .......... 1.31M
   500K .......... .......... .......... .......... .......... 1.30M
   550K .......... .......... .......... .......... .......... 1.30M
   600K .......... .......... .......... .......... .......... 1.30M
   650K .......... .......... .......... .......... .......... 36.0M
   700K .......... .......... .......... .......... .......... 1.30M
   750K .......... .......... .......... .......... .......... 1.31M
   800K .......... .......... .......... .......... .......... 1.30M
   850K .......... .......... .......... .......... .......... 1.30M
   900K .......... .......... .......... .......... .......... 1.30M
   950K .......... .......... .......... .......... .......... 35.1M
  1000K .......... .......... .......... .......... .......... 1.30M
  1050K .......... .......... .......... .......... .......... 1.30M
  1100K .......... .......... .......... .......... .......... 1.31M
  1150K .......... .......... .......... .......... .......... 1.30M
  1200K .......... .......... .......... .......... .......... 36.7M
  1250K .......... .......... .......... .......... .......... 1.30M
  1300K .......... .......... .......... .......... .......... 1.30M
  1350K .......... .......... .......... .......... .......... 1.30M
  1400K .......... .......... .......... .......... .......... 1.31M
  1450K .......... .......... .......... .......... .......... 30.9M
  1500K .......... .......... .......... .......... .......... 1.31M
  1550K .......... .......... .......... .......... .......... 1.30M
  1600K .......... .......... .......... .......... .......... 1.30M
  1650K .......... .......... .......... .......... .......... 1.30M
  1700K .......... .......... .......... .......... .......... 35.0M
  1750K .......... .......... .......... .......... .......... 1.31M
  1800K .......... .......... .......... .......... .......... 1.30M
  1850K .......... .......... .......... .......... .......... 1.31M
  1900K .......... .......... .......... .......... .......... 1.31M
  1950K .......... .......... .......... .......... .......... 31.8M
  2000K .......... .......... .......... .......... .......... 1.30M
  2050K .......... .......... .......... .......... .......... 1.31M
